0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune lnd-app@1.0.0
284 silly gunzTarPerm extractEntry Makefile
285 silly gunzTarPerm modified mode [ 'Makefile', 420, 436 ]
286 verbose unbuild node_modules/.staging/securionpay-1cd139e1
287 silly gentlyRm /home/lex/Desktop/incar/node_modules/.staging/securionpay-1cd139e1 is being purged from base /home/lex/Desktop/incar
288 verbose gentlyRm don't care about contents; nuking /home/lex/Desktop/incar/node_modules/.staging/securionpay-1cd139e1
289 verbose tar unpack /home/lex/.npm/securionpay/1.0.0/package.tgz
290 verbose tar unpacking to /home/lex/Desktop/incar/node_modules/.staging/securionpay-1cd139e1
291 silly gentlyRm /home/lex/Desktop/incar/node_modules/.staging/securionpay-1cd139e1 is being purged
292 verbose gentlyRm don't care about contents; nuking /home/lex/Desktop/incar/node_modules/.staging/securionpay-1cd139e1
293 silly gunzTarPerm modes [ '775', '664' ]
294 silly gunzTarPerm extractEntry .travis.yml
295 silly gunzTarPerm modified mode [ '.travis.yml', 420, 436 ]
296 silly gunzTarPerm extractEntry appveyor.yml
297 silly gunzTarPerm modified mode [ 'appveyor.yml', 420, 436 ]
298 silly gunzTarPerm extractEntry package.json
299 silly gunzTarPerm modified mode [ 'package.json', 420, 436 ]
300 silly gunzTarPerm extractEntry CHANGELOG.md
301 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 436 ]
302 silly gunzTarPerm extractEntry binding.gyp
303 silly gunzTarPerm modified mode [ 'binding.gyp', 420, 436 ]
304 silly gunzTarPerm extractEntry .npmignore
305 silly gunzTarPerm modified mode [ '.npmignore', 420, 436 ]
306 silly gunzTarPerm extractEntry README.md
307 silly gunzTarPerm modified mode [ 'README.md', 420, 436 ]
308 silly gunzTarPerm extractEntry examples/async_compare.js
309 silly gunzTarPerm modified mode [ 'examples/async_compare.js', 420, 436 ]
310 silly gunzTarPerm extractEntry examples/forever_gen_salt.js
311 silly gunzTarPerm modified mode [ 'examples/forever_gen_salt.js', 420, 436 ]
312 silly gunzTarPerm extractEntry LICENSE
313 silly gunzTarPerm modified mode [ 'LICENSE', 420, 436 ]
314 silly gunzTarPerm extractEntry .travis.yml
315 silly gunzTarPerm modified mode [ '.travis.yml', 420, 436 ]
316 silly gunzTarPerm extractEntry lib/promises.js
317 silly gunzTarPerm modified mode [ 'lib/promises.js', 420, 436 ]
318 silly gunzTarPerm extractEntry test/async.js
319 silly gunzTarPerm modified mode [ 'test/async.js', 420, 436 ]
320 silly gunzTarPerm extractEntry bin/check-coverage
321 silly gunzTarPerm modified mode [ 'bin/check-coverage', 493, 509 ]
322 silly gunzTarPerm extractEntry bin/integration-test
323 silly gunzTarPerm modified mode [ 'bin/integration-test', 493, 509 ]
324 http fetch 200 https://registry.npmjs.org/uuid/-/uuid-3.0.1.tgz
325 silly fetchAndShaCheck shasum 6544bba2dfda8c1cf17e629a3a305e2bb1fee6c1
326 silly gunzTarPerm extractEntry test/promise.js
327 silly gunzTarPerm modified mode [ 'test/promise.js', 420, 436 ]
328 silly gunzTarPerm extractEntry test/repetitions.js
329 silly gunzTarPerm modified mode [ 'test/repetitions.js', 420, 436 ]
330 verbose addTmpTarball /tmp/npm-9474-0142bcb6/registry.npmjs.org/uuid/-/uuid-3.0.1.tgz not in flight; adding
331 verbose addTmpTarball already have metadata; skipping unpack for uuid@3.0.1
332 silly gunzTarPerm extractEntry bin/unit-test
333 silly gunzTarPerm modified mode [ 'bin/unit-test', 493, 509 ]
334 silly gunzTarPerm extractEntry lib/securionpay.js
335 silly gunzTarPerm modified mode [ 'lib/securionpay.js', 420, 436 ]
336 silly gunzTarPerm extractEntry test/sync.js
337 silly gunzTarPerm modified mode [ 'test/sync.js', 420, 436 ]
338 silly gunzTarPerm extractEntry ISSUE_TEMPLATE.md
339 silly gunzTarPerm modified mode [ 'ISSUE_TEMPLATE.md', 420, 436 ]
340 silly gunzTarPerm extractEntry lib/securionpayError.js
341 silly gunzTarPerm modified mode [ 'lib/securionpayError.js', 420, 436 ]
342 verbose unbuild node_modules/.staging/uuid-0f240d11
343 silly gentlyRm /home/lex/Desktop/incar/node_modules/.staging/uuid-0f240d11 is being purged from base /home/lex/Desktop/incar
344 verbose gentlyRm don't care about contents; nuking /home/lex/Desktop/incar/node_modules/.staging/uuid-0f240d11
345 verbose tar unpack /home/lex/.npm/uuid/3.0.1/package.tgz
346 verbose tar unpacking to /home/lex/Desktop/incar/node_modules/.staging/uuid-0f240d11
347 silly gentlyRm /home/lex/Desktop/incar/node_modules/.staging/uuid-0f240d11 is being purged
348 verbose gentlyRm don't care about contents; nuking /home/lex/Desktop/incar/node_modules/.staging/uuid-0f240d11
349 silly gunzTarPerm extractEntry lib/resources/blacklist.js
350 silly gunzTarPerm modified mode [ 'lib/resources/blacklist.js', 420, 436 ]
351 silly gunzTarPerm extractEntry lib/resources/charges.js
352 silly gunzTarPerm modified mode [ 'lib/resources/charges.js', 420, 436 ]
353 silly gunzTarPerm modes [ '775', '664' ]
354 silly gunzTarPerm extractEntry src/bcrypt.cc
355 silly gunzTarPerm modified mode [ 'src/bcrypt.cc', 420, 436 ]
356 silly gunzTarPerm extractEntry src/bcrypt_node.cc
357 silly gunzTarPerm modified mode [ 'src/bcrypt_node.cc', 420, 436 ]
358 silly gunzTarPerm extractEntry package.json
359 silly gunzTarPerm modified mode [ 'package.json', 420, 436 ]
360 silly gunzTarPerm extractEntry src/blowfish.cc
361 silly gunzTarPerm modified mode [ 'src/blowfish.cc', 420, 436 ]
362 silly gunzTarPerm extractEntry src/node_blf.h
363 silly gunzTarPerm modified mode [ 'src/node_blf.h', 420, 436 ]
364 silly gunzTarPerm extractEntry lib/resources/checkoutRequest.js
365 silly gunzTarPerm modified mode [ 'lib/resources/checkoutRequest.js', 420, 436 ]
366 silly gunzTarPerm extractEntry lib/resources/crossSaleOffers.js
367 silly gunzTarPerm modified mode [ 'lib/resources/crossSaleOffers.js', 420, 436 ]
368 silly gunzTarPerm extractEntry .npmignore
369 silly gunzTarPerm modified mode [ '.npmignore', 420, 436 ]
370 silly gunzTarPerm extractEntry README.md
371 silly gunzTarPerm modified mode [ 'README.md', 420, 436 ]
372 silly gunzTarPerm extractEntry lib/resources/cards.js
373 silly gunzTarPerm modified mode [ 'lib/resources/cards.js', 420, 436 ]
374 silly gunzTarPerm extractEntry lib/resources/customers.js
375 silly gunzTarPerm modified mode [ 'lib/resources/customers.js', 420, 436 ]
376 silly gunzTarPerm extractEntry v4.js
377 silly gunzTarPerm modified mode [ 'v4.js', 420, 436 ]
378 silly gunzTarPerm extractEntry index.js
379 silly gunzTarPerm modified mode [ 'index.js', 420, 436 ]
380 silly gunzTarPerm extractEntry werker.yml
381 silly gunzTarPerm modified mode [ 'werker.yml', 420, 436 ]
382 silly gunzTarPerm extractEntry lib/resources/events.js
383 silly gunzTarPerm modified mode [ 'lib/resources/events.js', 420, 436 ]
384 silly gunzTarPerm extractEntry lib/resources/plans.js
385 silly gunzTarPerm modified mode [ 'lib/resources/plans.js', 420, 436 ]
386 silly gunzTarPerm extractEntry v1.js
387 silly gunzTarPerm modified mode [ 'v1.js', 420, 436 ]
388 silly gunzTarPerm extractEntry .travis.yml
389 silly gunzTarPerm modified mode [ '.travis.yml', 420, 436 ]
390 silly gunzTarPerm extractEntry AUTHORS
391 silly gunzTarPerm modified mode [ 'AUTHORS', 420, 436 ]
392 silly gunzTarPerm extractEntry lib/bytesToUuid.js
393 silly gunzTarPerm modified mode [ 'lib/bytesToUuid.js', 420, 436 ]
394 silly gunzTarPerm extractEntry lib/rng-browser.js
395 silly gunzTarPerm modified mode [ 'lib/rng-browser.js', 420, 436 ]
396 silly gunzTarPerm extractEntry lib/rng.js
397 silly gunzTarPerm modified mode [ 'lib/rng.js', 420, 436 ]
398 silly gunzTarPerm extractEntry HISTORY.md
399 silly gunzTarPerm modified mode [ 'HISTORY.md', 420, 436 ]
400 silly gunzTarPerm extractEntry LICENSE.md
401 silly gunzTarPerm modified mode [ 'LICENSE.md', 420, 436 ]
402 silly gunzTarPerm extractEntry test/test.js
403 silly gunzTarPerm modified mode [ 'test/test.js', 420, 436 ]
404 silly gunzTarPerm extractEntry test/mocha.opts
405 silly gunzTarPerm modified mode [ 'test/mocha.opts', 420, 436 ]
406 silly gunzTarPerm extractEntry bin/uuid
407 silly gunzTarPerm modified mode [ 'bin/uuid', 493, 509 ]
408 silly gunzTarPerm extractEntry lib/resources/subscriptions.js
409 silly gunzTarPerm modified mode [ 'lib/resources/subscriptions.js', 420, 436 ]
410 silly gunzTarPerm extractEntry lib/resources/tokens.js
411 silly gunzTarPerm modified mode [ 'lib/resources/tokens.js', 420, 436 ]
412 silly gunzTarPerm extractEntry lib/resources/customerRecords.js
413 silly gunzTarPerm modified mode [ 'lib/resources/customerRecords.js', 420, 436 ]
414 silly gunzTarPerm extractEntry test/integration/jasmine.json
415 silly gunzTarPerm modified mode [ 'test/integration/jasmine.json', 420, 436 ]
416 silly gunzTarPerm extractEntry test/integration/spec/chargeCaptureRefundViaTokenSpec.js
417 silly gunzTarPerm modified mode [ 'test/integration/spec/chargeCaptureRefundViaTokenSpec.js',
417 silly gunzTarPerm   420,
417 silly gunzTarPerm   436 ]
418 silly gunzTarPerm extractEntry test/integration/spec/chargeCardSpec.js
419 silly gunzTarPerm modified mode [ 'test/integration/spec/chargeCardSpec.js', 420, 436 ]
420 silly gunzTarPerm extractEntry test/integration/spec/createChargeTwiceSpec.js
421 silly gunzTarPerm modified mode [ 'test/integration/spec/createChargeTwiceSpec.js', 420, 436 ]
422 silly gunzTarPerm extractEntry test/integration/spec/createCustomerFromChargeSpec.js
423 silly gunzTarPerm modified mode [ 'test/integration/spec/createCustomerFromChargeSpec.js',
423 silly gunzTarPerm   420,
423 silly gunzTarPerm   436 ]
424 silly gunzTarPerm extractEntry test/integration/spec/subscribeWithTokenSpec.js
425 silly gunzTarPerm modified mode [ 'test/integration/spec/subscribeWithTokenSpec.js', 420, 436 ]
426 silly gunzTarPerm extractEntry test/unit/jasmine.json
427 silly gunzTarPerm modified mode [ 'test/unit/jasmine.json', 420, 436 ]
428 silly gunzTarPerm extractEntry test/unit/spec/blacklistSpec.js
429 silly gunzTarPerm modified mode [ 'test/unit/spec/blacklistSpec.js', 420, 436 ]
430 silly gunzTarPerm extractEntry test/unit/spec/chargesSpec.js
431 silly gunzTarPerm modified mode [ 'test/unit/spec/chargesSpec.js', 420, 436 ]
432 silly gunzTarPerm extractEntry test/unit/spec/checkoutRequestSpec.js
433 silly gunzTarPerm modified mode [ 'test/unit/spec/checkoutRequestSpec.js', 420, 436 ]
434 silly gunzTarPerm extractEntry test/unit/spec/crossSaleOffersSpec.js
435 silly gunzTarPerm modified mode [ 'test/unit/spec/crossSaleOffersSpec.js', 420, 436 ]
436 silly gunzTarPerm extractEntry test/unit/spec/customerRecordsSpec.js
437 silly gunzTarPerm modified mode [ 'test/unit/spec/customerRecordsSpec.js', 420, 436 ]
438 silly gunzTarPerm extractEntry test/unit/spec/cardsSpec.js
439 silly gunzTarPerm modified mode [ 'test/unit/spec/cardsSpec.js', 420, 436 ]
440 silly gunzTarPerm extractEntry test/unit/spec/eventsSpec.js
441 silly gunzTarPerm modified mode [ 'test/unit/spec/eventsSpec.js', 420, 436 ]
442 silly gunzTarPerm extractEntry test/unit/spec/plansSpec.js
443 silly gunzTarPerm modified mode [ 'test/unit/spec/plansSpec.js', 420, 436 ]
444 silly gunzTarPerm extractEntry test/unit/spec/securionpaySpec.js
445 silly gunzTarPerm modified mode [ 'test/unit/spec/securionpaySpec.js', 420, 436 ]
446 silly gunzTarPerm extractEntry test/unit/spec/subscriptionsSpec.js
447 silly gunzTarPerm modified mode [ 'test/unit/spec/subscriptionsSpec.js', 420, 436 ]
448 silly gunzTarPerm extractEntry test/unit/spec/tokensSpec.js
449 silly gunzTarPerm modified mode [ 'test/unit/spec/tokensSpec.js', 420, 436 ]
450 silly gunzTarPerm extractEntry test/unit/spec/customerSpec.js
451 silly gunzTarPerm modified mode [ 'test/unit/spec/customerSpec.js', 420, 436 ]
452 silly gentlyRm /home/lex/Desktop/incar/node_modules/.staging/bcrypt-ffd7e198/node_modules is being purged
453 verbose gentlyRm don't care about contents; nuking /home/lex/Desktop/incar/node_modules/.staging/bcrypt-ffd7e198/node_modules
454 silly gentlyRm /home/lex/Desktop/incar/node_modules/.staging/uuid-0f240d11/node_modules is being purged
455 verbose gentlyRm don't care about contents; nuking /home/lex/Desktop/incar/node_modules/.staging/uuid-0f240d11/node_modules
456 silly gentlyRm /home/lex/Desktop/incar/node_modules/.staging/securionpay-1cd139e1/node_modules is being purged
457 verbose gentlyRm don't care about contents; nuking /home/lex/Desktop/incar/node_modules/.staging/securionpay-1cd139e1/node_modules
458 http fetch 200 https://registry.npmjs.org/nodemailer/-/nodemailer-4.0.1.tgz
459 http fetch 200 https://registry.npmjs.org/aws-sdk/-/aws-sdk-2.9.0.tgz
460 http fetch 200 https://registry.npmjs.org/bluebird/-/bluebird-3.4.6.tgz
461 silly fetchAndShaCheck shasum b95864b07facee8287e8232effd6f1d56ec75ab2
462 verbose addTmpTarball /tmp/npm-9474-0142bcb6/registry.npmjs.org/nodemailer/-/nodemailer-4.0.1.tgz not in flight; adding
463 verbose addTmpTarball already have metadata; skipping unpack for nodemailer@4.0.1
464 verbose unbuild node_modules/.staging/nodemailer-ccab6c74
465 silly gentlyRm /home/lex/Desktop/incar/node_modules/.staging/nodemailer-ccab6c74 is being purged from base /home/lex/Desktop/incar
466 verbose gentlyRm don't care about contents; nuking /home/lex/Desktop/incar/node_modules/.staging/nodemailer-ccab6c74
467 verbose tar unpack /home/lex/.npm/nodemailer/4.0.1/package.tgz
468 verbose tar unpacking to /home/lex/Desktop/incar/node_modules/.staging/nodemailer-ccab6c74
469 silly gentlyRm /home/lex/Desktop/incar/node_modules/.staging/nodemailer-ccab6c74 is being purged
470 verbose gentlyRm don't care about contents; nuking /home/lex/Desktop/incar/node_modules/.staging/nodemailer-ccab6c74
471 silly gunzTarPerm modes [ '775', '664' ]
472 silly gunzTarPerm extractEntry package.json
473 silly gunzTarPerm modified mode [ 'package.json', 420, 436 ]
474 silly gunzTarPerm extractEntry .npmignore
475 silly gunzTarPerm modified mode [ '.npmignore', 420, 436 ]
476 silly gunzTarPerm extractEntry README.md
477 silly gunzTarPerm modified mode [ 'README.md', 420, 436 ]
478 silly gunzTarPerm extractEntry LICENSE
479 silly gunzTarPerm modified mode [ 'LICENSE', 420, 436 ]
480 silly gunzTarPerm extractEntry CHANGELOG.md
481 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 436 ]
482 silly gunzTarPerm extractEntry lib/nodemailer.js
483 silly gunzTarPerm modified mode [ 'lib/nodemailer.js', 420, 436 ]
484 silly gunzTarPerm extractEntry lib/qp/index.js
485 silly gunzTarPerm modified mode [ 'lib/qp/index.js', 420, 436 ]
486 silly gunzTarPerm extractEntry lib/dkim/index.js
487 silly gunzTarPerm modified mode [ 'lib/dkim/index.js', 420, 436 ]
488 silly gunzTarPerm extractEntry lib/dkim/message-parser.js
489 silly gunzTarPerm modified mode [ 'lib/dkim/message-parser.js', 420, 436 ]
490 silly gunzTarPerm extractEntry lib/dkim/relaxed-body.js
491 silly gunzTarPerm modified mode [ 'lib/dkim/relaxed-body.js', 420, 436 ]
492 silly gunzTarPerm extractEntry lib/dkim/sign.js
493 silly gunzTarPerm modified mode [ 'lib/dkim/sign.js', 420, 436 ]
494 silly gunzTarPerm extractEntry lib/fetch/cookies.js
495 silly gunzTarPerm modified mode [ 'lib/fetch/cookies.js', 420, 436 ]
496 silly gunzTarPerm extractEntry lib/fetch/index.js
497 silly gunzTarPerm modified mode [ 'lib/fetch/index.js', 420, 436 ]
498 silly gunzTarPerm extractEntry lib/json-transport/index.js
499 silly gunzTarPerm modified mode [ 'lib/json-transport/index.js', 420, 436 ]
500 silly gunzTarPerm extractEntry lib/mail-composer/index.js
501 silly gunzTarPerm modified mode [ 'lib/mail-composer/index.js', 420, 436 ]
502 silly gunzTarPerm extractEntry lib/mailer/index.js
503 silly gunzTarPerm modified mode [ 'lib/mailer/index.js', 420, 436 ]
504 silly fetchAndShaCheck shasum 01da8d821d87813d158967e743d5fe6c62cf8c0f
505 silly gunzTarPerm extractEntry lib/mailer/mail-message.js
506 silly gunzTarPerm modified mode [ 'lib/mailer/mail-message.js', 420, 436 ]
507 silly gunzTarPerm extractEntry lib/mime-funcs/index.js
508 silly gunzTarPerm modified mode [ 'lib/mime-funcs/index.js', 420, 436 ]
509 verbose addTmpTarball /tmp/npm-9474-0142bcb6/registry.npmjs.org/bluebird/-/bluebird-3.4.6.tgz not in flight; adding
510 verbose addTmpTarball already have metadata; skipping unpack for bluebird@3.4.6
511 silly gunzTarPerm extractEntry lib/mime-funcs/mime-types.js
512 silly gunzTarPerm modified mode [ 'lib/mime-funcs/mime-types.js', 420, 436 ]
513 silly gunzTarPerm extractEntry lib/mime-node/index.js
514 silly gunzTarPerm modified mode [ 'lib/mime-node/index.js', 420, 436 ]
515 silly gunzTarPerm extractEntry lib/mime-node/last-newline.js
516 silly gunzTarPerm modified mode [ 'lib/mime-node/last-newline.js', 420, 436 ]
517 silly gunzTarPerm extractEntry lib/addressparser/index.js
518 silly gunzTarPerm modified mode [ 'lib/addressparser/index.js', 420, 436 ]
519 verbose unbuild node_modules/.staging/bluebird-cfdedbd9
520 silly gentlyRm /home/lex/Desktop/incar/node_modules/.staging/bluebird-cfdedbd9 is being purged from base /home/lex/Desktop/incar
521 verbose gentlyRm don't care about contents; nuking /home/lex/Desktop/incar/node_modules/.staging/bluebird-cfdedbd9
522 verbose tar unpack /home/lex/.npm/bluebird/3.4.6/package.tgz
523 verbose tar unpacking to /home/lex/Desktop/incar/node_modules/.staging/bluebird-cfdedbd9
524 silly gentlyRm /home/lex/Desktop/incar/node_modules/.staging/bluebird-cfdedbd9 is being purged
525 verbose gentlyRm don't care about contents; nuking /home/lex/Desktop/incar/node_modules/.staging/bluebird-cfdedbd9
526 silly gunzTarPerm modes [ '775', '664' ]
527 silly gunzTarPerm extractEntry lib/base64/index.js
528 silly gunzTarPerm modified mode [ 'lib/base64/index.js', 420, 436 ]
529 silly gunzTarPerm extractEntry lib/sendmail-transport/index.js
530 silly gunzTarPerm modified mode [ 'lib/sendmail-transport/index.js', 420, 436 ]
531 silly gunzTarPerm extractEntry package.json
532 silly gunzTarPerm extractEntry README.md
533 silly gunzTarPerm extractEntry LICENSE
534 silly gunzTarPerm extractEntry lib/sendmail-transport/le-unix.js
535 silly gunzTarPerm modified mode [ 'lib/sendmail-transport/le-unix.js', 420, 436 ]
536 silly gunzTarPerm extractEntry changelog.md
537 silly gunzTarPerm extractEntry js/browser/bluebird.core.js
538 silly gunzTarPerm extractEntry lib/sendmail-transport/le-windows.js
539 silly gunzTarPerm modified mode [ 'lib/sendmail-transport/le-windows.js', 420, 436 ]
540 silly gunzTarPerm extractEntry lib/ses-transport/index.js
541 silly gunzTarPerm modified mode [ 'lib/ses-transport/index.js', 420, 436 ]
542 silly gunzTarPerm extractEntry js/browser/bluebird.core.min.js
543 silly gunzTarPerm extractEntry lib/shared/index.js
544 silly gunzTarPerm modified mode [ 'lib/shared/index.js', 420, 436 ]
545 silly gunzTarPerm extractEntry lib/smtp-connection/data-stream.js
546 silly gunzTarPerm modified mode [ 'lib/smtp-connection/data-stream.js', 420, 436 ]
547 silly gunzTarPerm extractEntry lib/smtp-connection/http-proxy-client.js
548 silly gunzTarPerm modified mode [ 'lib/smtp-connection/http-proxy-client.js', 420, 436 ]
549 silly gunzTarPerm extractEntry lib/smtp-connection/index.js
550 silly gunzTarPerm modified mode [ 'lib/smtp-connection/index.js', 420, 436 ]
551 silly gunzTarPerm extractEntry js/browser/bluebird.js
552 silly gunzTarPerm extractEntry js/browser/bluebird.min.js
553 silly gunzTarPerm extractEntry lib/smtp-pool/index.js
554 silly gunzTarPerm modified mode [ 'lib/smtp-pool/index.js', 420, 436 ]
555 silly gunzTarPerm extractEntry lib/smtp-pool/pool-resource.js
556 silly gunzTarPerm modified mode [ 'lib/smtp-pool/pool-resource.js', 420, 436 ]
557 silly gunzTarPerm extractEntry js/release/any.js
558 silly gunzTarPerm extractEntry js/release/finally.js
559 silly gunzTarPerm extractEntry js/release/generators.js
560 silly gunzTarPerm extractEntry js/release/join.js
561 silly gunzTarPerm extractEntry js/release/filter.js
562 silly gunzTarPerm extractEntry js/release/method.js
563 silly gunzTarPerm extractEntry lib/smtp-transport/index.js
564 silly gunzTarPerm modified mode [ 'lib/smtp-transport/index.js', 420, 436 ]
565 silly gunzTarPerm extractEntry lib/stream-transport/index.js
566 silly gunzTarPerm modified mode [ 'lib/stream-transport/index.js', 420, 436 ]
567 silly gunzTarPerm extractEntry js/release/nodeback.js
568 silly gunzTarPerm extractEntry js/release/nodeify.js
569 silly gunzTarPerm extractEntry js/release/promise.js
570 silly gunzTarPerm extractEntry lib/well-known/index.js
571 silly gunzTarPerm modified mode [ 'lib/well-known/index.js', 420, 436 ]
572 silly gunzTarPerm extractEntry lib/well-known/services.json
573 silly gunzTarPerm modified mode [ 'lib/well-known/services.json', 420, 436 ]
574 silly gunzTarPerm extractEntry lib/xoauth2/index.js
575 silly gunzTarPerm modified mode [ 'lib/xoauth2/index.js', 420, 436 ]
576 silly gunzTarPerm extractEntry js/release/promise_array.js
577 silly gunzTarPerm extractEntry js/release/es5.js
578 silly gunzTarPerm extractEntry js/release/promisify.js
579 silly gunzTarPerm extractEntry js/release/errors.js
580 silly gunzTarPerm extractEntry js/release/props.js
581 silly gunzTarPerm extractEntry js/release/each.js
582 silly gunzTarPerm extractEntry js/release/queue.js
583 silly gunzTarPerm extractEntry js/release/direct_resolve.js
584 silly gunzTarPerm extractEntry js/release/race.js
585 silly gunzTarPerm extractEntry js/release/debuggability.js
586 silly gunzTarPerm extractEntry js/release/reduce.js
587 silly gunzTarPerm extractEntry js/release/context.js
588 silly gunzTarPerm extractEntry js/release/schedule.js
589 silly gunzTarPerm extractEntry js/release/catch_filter.js
590 silly gunzTarPerm extractEntry js/release/settle.js
591 silly gunzTarPerm extractEntry js/release/cancel.js
592 silly gunzTarPerm extractEntry js/release/some.js
593 silly gunzTarPerm extractEntry js/release/call_get.js
594 silly gunzTarPerm extractEntry js/release/synchronous_inspection.js
595 silly gunzTarPerm extractEntry js/release/bluebird.js
596 silly gunzTarPerm extractEntry js/release/thenables.js
597 silly gunzTarPerm extractEntry js/release/bind.js
598 silly gunzTarPerm extractEntry js/release/timers.js
599 silly gunzTarPerm extractEntry js/release/async.js
600 silly gunzTarPerm extractEntry js/release/using.js
601 silly gunzTarPerm extractEntry js/release/assert.js
602 silly gunzTarPerm extractEntry js/release/util.js
603 silly gunzTarPerm extractEntry js/release/map.js
604 silly gentlyRm /home/lex/Desktop/incar/node_modules/.staging/nodemailer-ccab6c74/node_modules is being purged
605 verbose gentlyRm don't care about contents; nuking /home/lex/Desktop/incar/node_modules/.staging/nodemailer-ccab6c74/node_modules
606 silly gentlyRm /home/lex/Desktop/incar/node_modules/.staging/bluebird-cfdedbd9/node_modules is being purged
607 verbose gentlyRm don't care about contents; nuking /home/lex/Desktop/incar/node_modules/.staging/bluebird-cfdedbd9/node_modules
608 silly fetchAndShaCheck shasum f258dcc295b1e7eca49d3624abfbf5f7d644172c
609 verbose addTmpTarball /tmp/npm-9474-0142bcb6/registry.npmjs.org/aws-sdk/-/aws-sdk-2.9.0.tgz not in flight; adding
610 verbose addTmpTarball already have metadata; skipping unpack for aws-sdk@2.9.0
611 verbose unbuild node_modules/.staging/aws-sdk-441411ae
612 silly gentlyRm /home/lex/Desktop/incar/node_modules/.staging/aws-sdk-441411ae is being purged from base /home/lex/Desktop/incar
613 verbose gentlyRm don't care about contents; nuking /home/lex/Desktop/incar/node_modules/.staging/aws-sdk-441411ae
614 verbose tar unpack /home/lex/.npm/aws-sdk/2.9.0/package.tgz
615 verbose tar unpacking to /home/lex/Desktop/incar/node_modules/.staging/aws-sdk-441411ae
616 silly gentlyRm /home/lex/Desktop/incar/node_modules/.staging/aws-sdk-441411ae is being purged
617 verbose gentlyRm don't care about contents; nuking /home/lex/Desktop/incar/node_modules/.staging/aws-sdk-441411ae
618 silly gunzTarPerm modes [ '775', '664' ]
619 silly gunzTarPerm extractEntry package.json
620 silly gunzTarPerm modified mode [ 'package.json', 438, 436 ]
621 silly gunzTarPerm extractEntry .npmignore
622 silly gunzTarPerm modified mode [ '.npmignore', 438, 436 ]
623 silly gunzTarPerm extractEntry README.md
624 silly gunzTarPerm modified mode [ 'README.md', 438, 436 ]
625 silly gunzTarPerm extractEntry browser.js
626 silly gunzTarPerm modified mode [ 'browser.js', 438, 436 ]
627 silly gunzTarPerm extractEntry global.js
628 silly gunzTarPerm modified mode [ 'global.js', 438, 436 ]
629 silly gunzTarPerm extractEntry index.js
630 silly gunzTarPerm modified mode [ 'index.js', 438, 436 ]
631 silly gunzTarPerm extractEntry LICENSE.txt
632 silly gunzTarPerm modified mode [ 'LICENSE.txt', 438, 436 ]
633 silly gunzTarPerm extractEntry NOTICE.txt
634 silly gunzTarPerm modified mode [ 'NOTICE.txt', 438, 436 ]
635 silly gunzTarPerm extractEntry .changes/2.7.0.json
636 silly gunzTarPerm modified mode [ '.changes/2.7.0.json', 438, 436 ]
637 silly gunzTarPerm extractEntry .changes/2.4.10.json
638 silly gunzTarPerm modified mode [ '.changes/2.4.10.json', 438, 436 ]
639 silly gunzTarPerm extractEntry .changes/2.4.12.json
640 silly gunzTarPerm modified mode [ '.changes/2.4.12.json', 438, 436 ]
641 silly gunzTarPerm extractEntry .changes/2.4.13.json
642 silly gunzTarPerm modified mode [ '.changes/2.4.13.json', 438, 436 ]
643 silly gunzTarPerm extractEntry .changes/2.4.14.json
644 silly gunzTarPerm modified mode [ '.changes/2.4.14.json', 438, 436 ]
645 silly gunzTarPerm extractEntry .changes/2.4.8.json
646 silly gunzTarPerm modified mode [ '.changes/2.4.8.json', 438, 436 ]
647 silly gunzTarPerm extractEntry .changes/2.4.9.json
648 silly gunzTarPerm modified mode [ '.changes/2.4.9.json', 438, 436 ]
649 silly gunzTarPerm extractEntry .changes/2.5.0.json
650 silly gunzTarPerm modified mode [ '.changes/2.5.0.json', 438, 436 ]
651 silly gunzTarPerm extractEntry .changes/2.5.1.json
652 silly gunzTarPerm modified mode [ '.changes/2.5.1.json', 438, 436 ]
653 silly gunzTarPerm extractEntry .changes/2.5.2.json
654 silly gunzTarPerm modified mode [ '.changes/2.5.2.json', 438, 436 ]
655 silly gunzTarPerm extractEntry .changes/2.5.3.json
656 silly gunzTarPerm modified mode [ '.changes/2.5.3.json', 438, 436 ]
657 silly gunzTarPerm extractEntry .changes/2.5.4.json
658 silly gunzTarPerm modified mode [ '.changes/2.5.4.json', 438, 436 ]
659 silly gunzTarPerm extractEntry .changes/2.5.5.json
660 silly gunzTarPerm modified mode [ '.changes/2.5.5.json', 438, 436 ]
661 silly gunzTarPerm extractEntry .changes/2.5.6.json
